Enter the path to your corpus file: corpus.txt

════════════════════════════════════════════════════════════
HYPERPARAMETER EXPERIMENT
════════════════════════════════════════════════════════════
  dim=50 win=3 neg=3 -> CBOW: 0.7884 | SG: 0.6253
  dim=100 win=5 neg=5 -> CBOW: 0.7101 | SG: 0.5755
  dim=200 win=7 neg=10 -> CBOW: 0.6761 | SG: 0.5379

════════════════════════════════════════════════════════════
TRAINING SCRATCH MODELS
════════════════════════════════════════════════════════════
  [Skip-gram Scratch] Epoch 1/5 loss=2.6172 time=29.4s
  [Skip-gram Scratch] Epoch 2/5 loss=2.0102 time=29.3s
  [Skip-gram Scratch] Epoch 3/5 loss=1.8714 time=32.0s
  [Skip-gram Scratch] Epoch 4/5 loss=1.7725 time=39.1s
  [Skip-gram Scratch] Epoch 5/5 loss=1.6974 time=29.5s
  [CBOW Scratch] Epoch 1/5 loss=3.7210 time=8.5s
  [CBOW Scratch] Epoch 2/5 loss=2.8340 time=7.4s
  [CBOW Scratch] Epoch 3/5 loss=2.5111 time=8.6s
  [CBOW Scratch] Epoch 4/5 loss=2.2561 time=8.7s
  [CBOW Scratch] Epoch 5/5 loss=2.0861 time=7.4s

  Training Gensim Models...

════════════════════════════════════════════════════════════
TRAINING 300-DIM GENSIM CBOW
════════════════════════════════════════════════════════════
  Model trained successfully.

  [CBOW 300-Dim] Top 5 Neighbours for 'artificial':
    intelligence         0.9682
    data                 0.9492
    intersection         0.8559
    things               0.8529
    science              0.8482

  [CBOW 300-Dim] Full Embedding Vector for 'artificial':
[ 2.85647541e-01, -3.05117458e-01,  3.31484169e-01,  2.31029853e-01,
 -5.12472272e-01,  2.11392567e-01,  1.07420814e+00,  6.27472520e-01,
 -5.09226143e-01, -1.33760846e+00, -5.69431223e-02,  3.23304862e-01,
 -8.20175231e-01,  5.85245371e-01, -1.43736318e-01,  3.62422727e-02,
 -1.99034348e-01, -5.13907015e-01, -1.03433335e+00, -1.01339221e+00,
 -2.47111358e-03, -4.84209299e-01, -8.26059505e-02, -2.59827763e-01,
  3.04099917e-01, -4.82514918e-01, -4.51273978e-01, -3.14075083e-01,
  3.65934402e-01, -1.68318495e-01,  1.05455257e-01, -4.72294837e-01,
  1.28104342e-02, -1.70040786e-01, -1.08074701e+00,  8.93015683e-01,
  7.25972235e-01, -1.08272994e+00, -2.82168776e-01, -2.56562948e-01,
 -2.81382382e-01, -4.40268487e-01,  4.22916114e-01, -1.73854321e-01,
  7.67732024e-01,  5.95267236e-01, -1.14979692e-01, -1.70849711e-01,
 -1.87163085e-01,  8.61884236e-01,  7.44491518e-01,  1.21128941e+00,
  4.04194236e-01,  1.12963133e-01,  5.79699092e-02,  1.03129303e+00,
 -2.23724663e-01,  4.55260783e-01,  7.33841024e-03, -5.30597642e-02,
 -8.61155450e-01,  9.91244335e-03,  2.23021016e-01,  6.88746095e-01,
 -5.18650591e-01,  3.89782786e-01,  3.83024067e-01,  1.44532055e-01,
  8.85474205e-01, -9.14368778e-03, -6.76165223e-01, -7.83015549e-01,
 -2.87507206e-01, -1.26405746e-01, -4.92670834e-01, -8.13610077e-01,
 -1.15406692e+00,  2.46406540e-01, -2.09711805e-01,  6.43483996e-01,
  1.76859006e-01, -2.32784554e-01,  4.39439923e-01,  8.58412743e-01,
  1.81566611e-01,  9.94693398e-01,  7.40895748e-01,  2.28359908e-01,
  3.88917863e-01, -9.33663398e-02, -5.38583636e-01,  3.38430583e-01,
  6.68202862e-02, -3.97780746e-01,  5.93056381e-01,  6.50383592e-01,
  2.95417279e-01, -3.58748466e-01, -9.81517583e-02,  1.10324718e-01,
